TiLeopard
v7
r0
t279065502.241585
cCheck dependencies

CGenerateDSYMFile /Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release/iLeopard.prefPane.dSYM /Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/MacOS/iLeopard
s276133312.641014
e276133312.747631
r1
xGenerateDSYMFile
x/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release/iLeopard.prefPane.dSYM
x/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/MacOS/iLeopard
lSLF07#2@109"GenerateDSYMFile build/Release/iLeopard.prefPane.dSYM build/Release/iLeopard.prefPane/Contents/MacOS/iLeopard276133312#276133312#0(0"0(0#0#97"/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/MacOS/iLeopard4300882208#261"    cd /Users/gcamp/Desktop/DévEssaie/iLeopard    /Developer/usr/bin/dsymutil /Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/MacOS/iLeopard -o /Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release/iLeopard.prefPane.dSYM0#

CGenerateDSYMFile /Users/gcamp/Desktop/iLeopard/build/Release/iLeopard.prefPane.dSYM /Users/gcamp/Desktop/iLeopard/build/Release/iLeopard.prefPane/Contents/MacOS/iLeopard
s276229885.514901
e276229885.547651
r1
xGenerateDSYMFile
x/Users/gcamp/Desktop/iLeopard/build/Release/iLeopard.prefPane.dSYM
x/Users/gcamp/Desktop/iLeopard/build/Release/iLeopard.prefPane/Contents/MacOS/iLeopard
lSLF07#2@109"GenerateDSYMFile build/Release/iLeopard.prefPane.dSYM build/Release/iLeopard.prefPane/Contents/MacOS/iLeopard276229885#276229885#0(0"0(0#0#85"/Users/gcamp/Desktop/iLeopard/build/Release/iLeopard.prefPane/Contents/MacOS/iLeopard4300882208#225"    cd /Users/gcamp/Desktop/iLeopard    /Developer/usr/bin/dsymutil /Users/gcamp/Desktop/iLeopard/build/Release/iLeopard.prefPane/Contents/MacOS/iLeopard -o /Users/gcamp/Desktop/iLeopard/build/Release/iLeopard.prefPane.dSYM0#

CGenerateDSYMFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane.dSYM /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/MacOS/iLeopard
s279065501.656146
e279065501.782585
r1
xGenerateDSYMFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane.dSYM
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/MacOS/iLeopard
lSLF07#2@109"GenerateDSYMFile build/Release/iLeopard.prefPane.dSYM build/Release/iLeopard.prefPane/Contents/MacOS/iLeopard279065501#279065501#0(0"0(0#0#97"/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/MacOS/iLeopard4300885448#261"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/usr/bin/dsymutil /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/MacOS/iLeopard -o /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane.dSYM0#

CLd /Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopard normal i386
s276133304.213486
e276133305.219906
r1
xLd
x/Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopard
xnormal
xi386
lSLF07#2@119"Link /Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopard276133304#276133305#0(0"0(0#0#0"4300882208#847"    cd /Users/gcamp/Desktop/DévEssaie/iLeopard    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/clang -arch i386 -bundle -isysroot /Developer/SDKs/MacOSX10.6.sdk -L/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Desktop/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Desktop/DévEssaie/iLeopard/../Framworks/BWToolkit -filelist /Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopard.LinkFileList -mmacosx-version-min=10.6 -framework Cocoa -framework PreferencePanes -framework BWToolkitFramework -framework SecurityFoundation -framework Security -o /Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopard0#

CLd /Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/iLeopard normal ppc
s276133311.489493
e276133312.586465
r1
xLd
x/Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/iLeopard
xnormal
xppc
lSLF07#2@118"Link /Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/iLeopard276133311#276133312#0(0"0(0#0#0"4300882208#851"    cd /Users/gcamp/Desktop/DévEssaie/iLeopard    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/llvm-gcc-4.2 -arch ppc -bundle -isysroot /Developer/SDKs/MacOSX10.6.sdk -L/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Desktop/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Desktop/DévEssaie/iLeopard/../Framworks/BWToolkit -filelist /Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/iLeopard.LinkFileList -mmacosx-version-min=10.6 -framework Cocoa -framework PreferencePanes -framework BWToolkitFramework -framework SecurityFoundation -framework Security -o /Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/iLeopard0#

CLd /Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/x86_64/iLeopard normal x86_64
s276133304.252779
e276133305.223602
r1
xLd
x/Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/x86_64/iLeopard
xnormal
xx86_64
lSLF07#2@121"Link /Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/x86_64/iLeopard276133304#276133305#0(0"0(0#0#0"4300882208#853"    cd /Users/gcamp/Desktop/DévEssaie/iLeopard    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/clang -arch x86_64 -bundle -isysroot /Developer/SDKs/MacOSX10.6.sdk -L/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Desktop/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Desktop/DévEssaie/iLeopard/../Framworks/BWToolkit -filelist /Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/x86_64/iLeopard.LinkFileList -mmacosx-version-min=10.6 -framework Cocoa -framework PreferencePanes -framework BWToolkitFramework -framework SecurityFoundation -framework Security -o /Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/x86_64/iLeopard0#

CLd /Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopard normal i386
s276229884.762333
e276229884.835707
r1
xLd
x/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopard
xnormal
xi386
lSLF07#2@107"Link /Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopard276229884#276229884#0(0"0(0#0#0"4300882208#848"    cd /Users/gcamp/Desktop/iLeopard    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/llvm-gcc-4.2 -arch i386 -bundle -isysroot /Developer/SDKs/MacOSX10.6.sdk -L/Users/gcamp/Desktop/iLeopard/build/Release -F/Users/gcamp/Desktop/iLeopard/build/Release -F/Users/gcamp/Desktop/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Desktop/iLeopard/../Framworks/BWToolkit -F/Users/gcamp/Desktop/iLeopard/../../Dropbox/DévEssaie/Framworks/BWToolkit -filelist /Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopard.LinkFileList -mmacosx-version-min=10.6 -framework Cocoa -framework PreferencePanes -framework SecurityFoundation -framework Security -framework BWToolkitFramework -o /Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopard0#

CLd /Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/iLeopard normal ppc
s276229885.466859
e276229885.510755
r1
xLd
x/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/iLeopard
xnormal
xppc
lSLF07#2@106"Link /Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/iLeopard276229885#276229885#0(0"0(0#0#0"4300882208#845"    cd /Users/gcamp/Desktop/iLeopard    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/llvm-gcc-4.2 -arch ppc -bundle -isysroot /Developer/SDKs/MacOSX10.6.sdk -L/Users/gcamp/Desktop/iLeopard/build/Release -F/Users/gcamp/Desktop/iLeopard/build/Release -F/Users/gcamp/Desktop/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Desktop/iLeopard/../Framworks/BWToolkit -F/Users/gcamp/Desktop/iLeopard/../../Dropbox/DévEssaie/Framworks/BWToolkit -filelist /Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/iLeopard.LinkFileList -mmacosx-version-min=10.6 -framework Cocoa -framework PreferencePanes -framework SecurityFoundation -framework Security -framework BWToolkitFramework -o /Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/iLeopard0#

CLd /Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/x86_64/iLeopard normal x86_64
s276229884.000380
e276229884.085873
r1
xLd
x/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/x86_64/iLeopard
xnormal
xx86_64
lSLF07#2@109"Link /Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/x86_64/iLeopard276229884#276229884#0(0"0(0#0#0"4300882208#854"    cd /Users/gcamp/Desktop/iLeopard    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/llvm-gcc-4.2 -arch x86_64 -bundle -isysroot /Developer/SDKs/MacOSX10.6.sdk -L/Users/gcamp/Desktop/iLeopard/build/Release -F/Users/gcamp/Desktop/iLeopard/build/Release -F/Users/gcamp/Desktop/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Desktop/iLeopard/../Framworks/BWToolkit -F/Users/gcamp/Desktop/iLeopard/../../Dropbox/DévEssaie/Framworks/BWToolkit -filelist /Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/x86_64/iLeopard.LinkFileList -mmacosx-version-min=10.6 -framework Cocoa -framework PreferencePanes -framework SecurityFoundation -framework Security -framework BWToolkitFramework -o /Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/x86_64/iLeopard0#

CLd /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/MacOS/iLeopard normal i386
s276229523.217112
e276229523.286201
r1
xLd
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/MacOS/iLeopard
xnormal
xi386
lSLF07#2@102"Link /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/MacOS/iLeopard276229523#276229523#0(0"0(0#0#0"4300882208#837"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/llvm-gcc-4.2 -arch i386 -bundle -isysroot /Developer/SDKs/MacOSX10.6.sdk -L/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../Framworks/BWToolkit -filelist /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopard.LinkFileList -mmacosx-version-min=10.6 -framework Cocoa -framework PreferencePanes -framework SecurityFoundation -framework Security -framework BWToolkitFramework -o /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/MacOS/iLeopard0#

CLd /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/MacOS/iLeopard normal x86_64
r0

CLd /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopard normal i386
s279065500.242763
e279065500.538992
r1
xLd
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopard
xnormal
xi386
lSLF07#2@119"Link /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopard279065500#279065500#0(0"0(0#0#0"4300885448#944"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/llvm-gcc-4.2 -arch i386 -bundle -isysroot /Developer/SDKs/MacOSX10.6.sdk -L/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../../Dropbox/DévEssaie/Framworks/BWToolkit -filelist /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopard.LinkFileList -mmacosx-version-min=10.6 -framework Cocoa -framework PreferencePanes -framework SecurityFoundation -framework Security -framework BWToolkitFramework -o /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopard0#

CLd /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/iLeopard normal ppc
s279065501.132469
e279065501.604368
r1
xLd
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/iLeopard
xnormal
xppc
lSLF07#2@118"Link /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/iLeopard279065501#279065501#0(0"0(0#0#0"4300885448#941"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/llvm-gcc-4.2 -arch ppc -bundle -isysroot /Developer/SDKs/MacOSX10.6.sdk -L/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../../Dropbox/DévEssaie/Framworks/BWToolkit -filelist /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/iLeopard.LinkFileList -mmacosx-version-min=10.6 -framework Cocoa -framework PreferencePanes -framework SecurityFoundation -framework Security -framework BWToolkitFramework -o /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/ppc/iLeopard0#

CLd /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/x86_64/iLeopard normal x86_64
s279065498.898212
e279065499.867476
r1
xLd
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/x86_64/iLeopard
xnormal
xx86_64
lSLF07#2@121"Link /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/x86_64/iLeopard279065498#279065499#0(0"0(0#0#0"4300885448#950"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/llvm-gcc-4.2 -arch x86_64 -bundle -isysroot /Developer/SDKs/MacOSX10.6.sdk -L/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../../Dropbox/DévEssaie/Framworks/BWToolkit -filelist /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/x86_64/iLeopard.LinkFileList -mmacosx-version-min=10.6 -framework Cocoa -framework PreferencePanes -framework SecurityFoundation -framework Security -framework BWToolkitFramework -o /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/x86_64/iLeopard0#

CPBXCp build/Release/iLeopard.prefPane/Contents/Frameworks/BWToolkitFramework.framework ../DévEssaie/Framworks/BWToolkit/BWToolkitFramework.framework
s275350328.831873
e275350329.643623
r1
xPBXCp
xbuild/Release/iLeopard.prefPane/Contents/Frameworks/BWToolkitFramework.framework
x../DévEssaie/Framworks/BWToolkit/BWToolkitFramework.framework
lSLF07#2@68"Copy ../DévEssaie/Framworks/BWToolkit/BWToolkitFramework.framework275350328#275350329#0(0"0(0#0#93"/Users/gcamp/Desktop/iLeopard/../DévEssaie/Framworks/BWToolkit/BWToolkitFramework.framework4300882208#382"    cd /Users/gcamp/Desktop/iLeopard    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gcamp/Desktop/iLeopard/../DévEssaie/Framworks/BWToolkit/BWToolkitFramework.framework /Users/gcamp/Desktop/iLeopard/build/Release/iLeopard.prefPane/Contents/Frameworks0#

CPBXCp build/Release/iLeopard.prefPane/Contents/Frameworks/BWToolkitFramework.framework ../Framworks/BWToolkit/BWToolkitFramework.framework
s279065501.782690
e279065502.133812
r1
xPBXCp
xbuild/Release/iLeopard.prefPane/Contents/Frameworks/BWToolkitFramework.framework
x../Framworks/BWToolkit/BWToolkitFramework.framework
lSLF07#2@56"Copy ../Framworks/BWToolkit/BWToolkitFramework.framework279065501#279065502#0(0"0(0#0#93"/Users/gcamp/Dropbox/DévEssaie/iLeopard/../Framworks/BWToolkit/BWToolkitFramework.framework4300885448#406"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gcamp/Dropbox/DévEssaie/iLeopard/../Framworks/BWToolkit/BWToolkitFramework.framework /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Frameworks0#

CPBXCp build/Release/iLeopard.prefPane/Contents/Frameworks/BWToolkitFramework.framework /Users/gcamp/Desktop/DévEssaie/Framworks/BWToolkit/BWToolkitFramework.framework
s276211214.248947
e276211214.257415
r0
xPBXCp
xbuild/Release/iLeopard.prefPane/Contents/Frameworks/BWToolkitFramework.framework
x/Users/gcamp/Desktop/DévEssaie/Framworks/BWToolkit/BWToolkitFramework.framework
o/Users/gcamp/Desktop/DévEssaie/Framworks/BWToolkit: No such file or directory
lSLF07#2@86"Copy /Users/gcamp/Desktop/DévEssaie/Framworks/BWToolkit/BWToolkitFramework.framework276211214#276211214#0(188"/Users/gcamp/Desktop/DévEssaie/Framworks/BWToolkit: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1276211214#18446744073709551615#0#0(1@0"0(0#0#81"/Users/gcamp/Desktop/DévEssaie/Framworks/BWToolkit/BWToolkitFramework.framework4300882208#394"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gcamp/Desktop/DévEssaie/Framworks/BWToolkit/BWToolkitFramework.framework /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Frameworks1#

CProcessInfoPlistFile /Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Info.plist Info.plist
s276131125.919857
e276131125.928267
r1
xProcessInfoPlistFile
x/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Info.plist
xInfo.plist
lSLF07#2@18"Process Info.plist276131125#276131125#0(0"0(0#0#52"/Users/gcamp/Desktop/DévEssaie/iLeopard/Info.plist4300882208#224"    cd /Users/gcamp/Desktop/DévEssaie/iLeopard    builtin-infoPlistUtility Info.plist -expandbuildsettings -platform macosx -o /Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Info.plist0#

CProcessInfoPlistFile /Users/gcamp/Desktop/iLeopard/build/Release/iLeopard.prefPane/Contents/Info.plist Info.plist
s276229874.916234
e276229874.937375
r1
xProcessInfoPlistFile
x/Users/gcamp/Desktop/iLeopard/build/Release/iLeopard.prefPane/Contents/Info.plist
xInfo.plist
lSLF07#2@18"Process Info.plist276229874#276229874#0(0"0(0#0#40"/Users/gcamp/Desktop/iLeopard/Info.plist4300882208#200"    cd /Users/gcamp/Desktop/iLeopard    builtin-infoPlistUtility Info.plist -expandbuildsettings -platform macosx -o /Users/gcamp/Desktop/iLeopard/build/Release/iLeopard.prefPane/Contents/Info.plist0#

CProcessInfoPlistFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Info.plist Info.plist
s279065473.155437
e279065473.176745
r1
xProcessInfoPlistFile
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Info.plist
xInfo.plist
lSLF07#2@18"Process Info.plist279065473#279065473#0(0"0(0#0#52"/Users/gcamp/Dropbox/DévEssaie/iLeopard/Info.plist28429436510863440#224"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    builtin-infoPlistUtility Info.plist -expandbuildsettings -platform macosx -o /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Info.plist0#

CProcessPCH /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-anphvqdwnirzxsaeupmmokucaiix/iLeopard_Prefix.pch.gch iLeopard_Prefix.pch normal ppc objective-c com.apple.compilers.llvmgcc42
s276131135.299478
e276131138.784355
r1
xProcessPCH
x/var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-anphvqdwnirzxsaeupmmokucaiix/iLeopard_Prefix.pch.gch
xiLeopard_Prefix.pch
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@30"Precompile iLeopard_Prefix.pch276131135#276131138#0(0"0(0#0#61"/Users/gcamp/Desktop/DévEssaie/iLeopard/iLeopard_Prefix.pch4300882208#1207"    cd /Users/gcamp/Desktop/DévEssaie/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Desktop/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Desktop/DévEssaie/iLeopard/../Framworks/BWToolkit -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release/include -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/ppc -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/gcamp/Desktop/DévEssaie/iLeopard/iLeopard_Prefix.pch -o /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-anphvqdwnirzxsaeupmmokucaiix/iLeopard_Prefix.pch.gch0#

CProcessPCH /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-arxzjdsguxlkltgdvzifqmqwgfqf/iLeopard_Prefix.pch.gch iLeopard_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvmgcc42
s276229782.736860
e276229787.701149
r1
xProcessPCH
x/var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-arxzjdsguxlkltgdvzifqmqwgfqf/iLeopard_Prefix.pch.gch
xiLeopard_Prefix.pch
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
